ast,courseid,astname,cont
eion,514,"Reading Assessment Quiz 6 CTA",0
qmvi,514,"Reading Assessment Quiz 7 EAG",0
veiy,514,"Reading Assessment Quiz 8 HOL",0
oexk,514,"Reading Assessment Quiz 9 DBA",0
tfov,514,"Reading Assessment Quiz 10 DOS",0
hrti,514,"Reading Assessment Quiz 11 CTH",0
ifai,514,"Reading Assessment Quiz 12 POP",0
lett,514,"Reading Assessment Quiz 13 MAD",0
xfqk,514,"Reading Assessment Quiz 14 MFB",0
prif,514,"Reading Assessment Quiz 15 BAR",0
bosg,514,"Reading Assessment Quiz 16 BUT",0
xega,514,"Reading Assessment Quiz 17 VGL",0
xxol,514,"Reading Assessment Quiz 18 OMA",0
goag,514,"Reading Assessment Quiz 19 OMB",0
bjle,514,"Reading Assessment Quizzes and Attendance",0.25
fzpy,157,"Final Exam",0.3
ssub,894,"Final Exam",0.2
xyhj,894,"Lab Report 1",0.008333333
ojcx,894,"Lab Report 2",0.008333333
pohm,894,"Lab Report 3",0.008333333
rnxe,894,"Lab Report 4",0.008333333
wvzl,894,"Lab Report 5",0.008333333
vgbv,894,"Lab Report 6",0.008333333
vzdt,894,"Lab Report 7",0.008333333
pzva,894,"Lab Report 8",0.008333333
dvkf,894,"Lab Report 9",0.008333333
ytqm,894,"Lab Report 10",0.008333333
nhls,894,"Lab Report 11",0.008333333
vdhk,894,"Lab Report 12",0.008333333
vebv,894,"Lab Report 13",0.008333333
jwpd,894,"Lab Report 14",0.008333333
eehn,894,"Lab Report 15",0.008333333
qpic,894,"Lab Report 16",0.008333333
tozt,894,"Lab Report 17",0.008333333
lwbr,894,"Lab Report 18",0.008333333
zrys,514,"Essay 1",0.25
